# Q [m^3 per m], Q [m^3], Stage [m]
1.0033e-19,1.0033e-16,3.3442e-18
1.8854e-09,1.8854e-06,6.2848e-08
6.7672e-28,6.7672e-25,2.2557e-26
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.8240e+01,1.8240e+04,9.5599e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.2664e-12,1.2664e-09,4.2212e-11
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
2.8949e-13,2.8949e-10,9.6495e-12
2.2060e-28,2.2060e-25,7.3533e-27
1.8240e+01,1.8240e+04,9.5599e+00
2.9366e-05,2.9366e-02,9.7885e-04
1.2643e-09,1.2643e-06,4.2143e-08
1.8854e-09,1.8854e-06,6.2848e-08
3.1714e-27,3.1714e-24,1.0571e-25
6.6961e-41,6.6961e-38,2.2320e-39
2.3356e-15,2.3356e-12,7.7854e-14
7.9007e-10,7.9007e-07,2.6336e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
1.3820e-10,1.3820e-07,4.6068e-09
8.0935e-27,8.0935e-24,2.6978e-25
4.6870e-05,4.6870e-02,1.5623e-03
9.2392e-24,9.2392e-21,3.0797e-22
1.8854e-09,1.8854e-06,6.2848e-08
1.3723e-35,1.3723e-32,4.5742e-34
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
2.6655e-46,2.6655e-43,8.8850e-45
9.2392e-24,9.2392e-21,3.0797e-22
1.4802e-06,1.4802e-03,4.9340e-05
3.1016e-19,3.1016e-16,1.0339e-17
2.8972e-10,2.8972e-07,9.6572e-09
1.3820e-10,1.3820e-07,4.6068e-09
1.8854e-09,1.8854e-06,6.2848e-08
6.6961e-41,6.6961e-38,2.2320e-39
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
1.3820e-10,1.3820e-07,4.6068e-09
6.4338e-14,6.4338e-11,2.1446e-12
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
9.2392e-24,9.2392e-21,3.0797e-22
1.1055e-01,1.1055e+02,1.1046e+00
1.1055e-01,1.1055e+02,1.1046e+00
3.8175e-07,3.8175e-04,1.2725e-05
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
6.4338e-14,6.4338e-11,2.1446e-12
1.1055e-01,1.1055e+02,1.1046e+00
1.1055e-01,1.1055e+02,1.1046e+00
9.5793e-07,9.5793e-04,3.1931e-05
2.1008e-17,2.1008e-14,7.0028e-16
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
1.7981e-12,1.7981e-09,5.9936e-11
5.2812e-11,5.2812e-08,1.7604e-09
1.8854e-09,1.8854e-06,6.2848e-08
1.8892e-07,1.8892e-04,6.2975e-06
4.4098e-04,4.4098e-01,1.4699e-02
3.4462e-06,3.4462e-03,1.1487e-04
1.8854e-09,1.8854e-06,6.2848e-08
3.8175e-07,3.8175e-04,1.2725e-05
1.4917e-25,1.4917e-22,4.9723e-24
6.4338e-14,6.4338e-11,2.1446e-12
2.6672e-54,2.6672e-51,8.8906e-53
6.7672e-28,6.7672e-25,2.2557e-26
2.0681e+00,2.0681e+03,3.0114e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
5.8070e-04,5.8070e-01,1.9357e-02
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
2.6001e-16,2.6001e-13,8.6670e-15
5.2812e-11,5.2812e-08,1.7604e-09
2.6655e-46,2.6655e-43,8.8850e-45
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
4.4098e-04,4.4098e-01,1.4699e-02
9.2557e-17,9.2557e-14,3.0852e-15
1.4927e-08,1.4927e-05,4.9755e-07
1.8892e-07,1.8892e-04,6.2975e-06
1.4959e-38,1.4959e-35,4.9862e-37
5.1835e-06,5.1835e-03,1.7278e-04
4.4098e-04,4.4098e-01,1.4699e-02
5.6539e-12,5.6539e-09,1.8846e-10
1.8854e-09,1.8854e-06,6.2848e-08
3.3308e-03,3.3308e+00,1.1103e-01
3.1714e-27,3.1714e-24,1.0571e-25
1.8854e-09,1.8854e-06,6.2848e-08
