# Q [m^3 per m], Q [m^3], Stage [m]
1.4927e-08,1.4927e-05,4.9755e-07
3.4462e-06,3.4462e-03,1.1487e-04
1.3820e-10,1.3820e-07,4.6068e-09
1.4959e-38,1.4959e-35,4.9862e-37
6.6961e-41,6.6961e-38,2.2320e-39
3.9535e-17,3.9535e-14,1.3178e-15
1.8854e-09,1.8854e-06,6.2848e-08
1.4358e-19,1.4358e-16,4.7859e-18
1.3820e-10,1.3820e-07,4.6068e-09
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
1.1055e-01,1.1055e+02,1.1046e+00
1.5859e-44,1.5859e-41,5.2862e-43
1.8854e-09,1.8854e-06,6.2848e-08
2.5464e-28,2.5464e-25,8.4881e-27
3.1714e-27,3.1714e-24,1.0571e-25
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.3820e-10,1.3820e-07,4.6068e-09
3.3308e-03,3.3308e+00,1.1103e-01
1.8854e-09,1.8854e-06,6.2848e-08
5.3965e-34,5.3965e-31,1.7988e-32
2.8949e-13,2.8949e-10,9.6495e-12
4.1017e-42,4.1017e-39,1.3672e-40
6.7672e-28,6.7672e-25,2.2557e-26
2.0681e+00,2.0681e+03,3.0114e+00
1.8854e-09,1.8854e-06,6.2848e-08
3.9502e-10,3.9502e-07,1.3167e-08
1.1055e-01,1.1055e+02,1.1046e+00
6.9019e-09,6.9019e-06,2.3006e-07
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
2.6672e-54,2.6672e-51,8.8906e-53
1.8854e-09,1.8854e-06,6.2848e-08
1.3723e-35,1.3723e-32,4.5742e-34
2.2060e-28,2.2060e-25,7.3533e-27
1.7981e-12,1.7981e-09,5.9936e-11
4.4098e-04,4.4098e-01,1.4699e-02
1.1055e-01,1.1055e+02,1.1046e+00
5.8070e-04,5.8070e-01,1.9357e-02
5.2812e-11,5.2812e-08,1.7604e-09
4.2131e-09,4.2131e-06,1.4044e-07
4.4098e-04,4.4098e-01,1.4699e-02
7.2376e-04,7.2376e-01,2.4125e-02
1.8854e-09,1.8854e-06,6.2848e-08
5.8070e-04,5.8070e-01,1.9357e-02
9.5793e-07,9.5793e-04,3.1931e-05
6.9323e-77,6.9323e-74,2.3108e-75
1.0033e-19,1.0033e-16,3.3442e-18
2.6001e-16,2.6001e-13,8.6670e-15
4.4098e-04,4.4098e-01,1.4699e-02
1.3820e-10,1.3820e-07,4.6068e-09
5.3965e-34,5.3965e-31,1.7988e-32
1.8854e-09,1.8854e-06,6.2848e-08
8.5409e-01,8.5409e+02,2.1352e+00
1.3820e-10,1.3820e-07,4.6068e-09
1.1055e-01,1.1055e+02,1.1046e+00
5.8070e-04,5.8070e-01,1.9357e-02
2.6655e-46,2.6655e-43,8.8850e-45
1.2396e-38,1.2396e-35,4.1322e-37
1.8854e-09,1.8854e-06,6.2848e-08
1.0033e-19,1.0033e-16,3.3442e-18
7.9014e-05,7.9014e-02,2.6338e-03
1.0882e-36,1.0882e-33,3.6274e-35
4.4098e-04,4.4098e-01,1.4699e-02
1.9601e-14,1.9601e-11,6.5338e-13
7.9014e-05,7.9014e-02,2.6338e-03
1.1055e-01,1.1055e+02,1.1046e+00
6.6961e-41,6.6961e-38,2.2320e-39
2.0681e+00,2.0681e+03,3.0114e+00
6.9019e-09,6.9019e-06,2.3006e-07
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.3820e-10,1.3820e-07,4.6068e-09
1.1055e-01,1.1055e+02,1.1046e+00
2.6672e-54,2.6672e-51,8.8906e-53
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
2.1008e-17,2.1008e-14,7.0028e-16
6.7672e-28,6.7672e-25,2.2557e-26
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
1.1055e-01,1.1055e+02,1.1046e+00
6.9323e-77,6.9323e-74,2.3108e-75
2.8972e-10,2.8972e-07,9.6572e-09
1.1055e-01,1.1055e+02,1.1046e+00
7.9398e+00,7.9398e+03,4.9699e+00
9.2392e-24,9.2392e-21,3.0797e-22
1.3820e-10,1.3820e-07,4.6068e-09
1.8854e-09,1.8854e-06,6.2848e-08
3.4462e-06,3.4462e-03,1.1487e-04
8.0935e-27,8.0935e-24,2.6978e-25
4.4098e-04,4.4098e-01,1.4699e-02
1.7981e-12,1.7981e-09,5.9936e-11
4.6870e-05,4.6870e-02,1.5623e-03
