# Q [m^3 per m], Q [m^3], Stage [m]
5.9471e-37,5.9471e-34,1.9824e-35
5.6539e-12,5.6539e-09,1.8846e-10
1.0882e-36,1.0882e-33,3.6274e-35
7.5452e-07,7.5452e-04,2.5151e-05
1.8854e-09,1.8854e-06,6.2848e-08
3.1292e-05,3.1292e-02,1.0431e-03
1.9911e-06,1.9911e-03,6.6369e-05
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
2.5554e-11,2.5554e-08,8.5178e-10
2.6655e-46,2.6655e-43,8.8850e-45
1.1055e-01,1.1055e+02,1.1046e+00
1.3820e-10,1.3820e-07,4.6068e-09
5.6539e-12,5.6539e-09,1.8846e-10
1.2730e-09,1.2730e-06,4.2432e-08
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
3.1016e-19,3.1016e-16,1.0339e-17
3.1016e-19,3.1016e-16,1.0339e-17
2.8972e-10,2.8972e-07,9.6572e-09
2.1008e-17,2.1008e-14,7.0028e-16
2.8972e-10,2.8972e-07,9.6572e-09
3.9535e-17,3.9535e-14,1.3178e-15
3.4145e-03,3.4145e+00,1.1382e-01
3.1292e-05,3.1292e-02,1.0431e-03
1.4202e-18,1.4202e-15,4.7339e-17
3.1714e-27,3.1714e-24,1.0571e-25
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
3.4145e-03,3.4145e+00,1.1382e-01
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.3820e-10,1.3820e-07,4.6068e-09
6.5088e-24,6.5088e-21,2.1696e-22
9.2557e-17,9.2557e-14,3.0852e-15
6.4338e-14,6.4338e-11,2.1446e-12
1.1055e-01,1.1055e+02,1.1046e+00
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
1.3820e-10,1.3820e-07,4.6068e-09
1.3820e-10,1.3820e-07,4.6068e-09
1.8854e-09,1.8854e-06,6.2848e-08
2.6672e-54,2.6672e-51,8.8906e-53
2.1130e-16,2.1130e-13,7.0435e-15
4.8324e-10,4.8324e-07,1.6108e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.6449e-31,1.6449e-28,5.4831e-30
1.8854e-09,1.8854e-06,6.2848e-08
1.4086e-07,1.4086e-04,4.6953e-06
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
1.4927e-08,1.4927e-05,4.9755e-07
3.4145e-03,3.4145e+00,1.1382e-01
1.2730e-09,1.2730e-06,4.2432e-08
2.6001e-16,2.6001e-13,8.6670e-15
1.4802e-06,1.4802e-03,4.9340e-05
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
3.1016e-19,3.1016e-16,1.0339e-17
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
2.8972e-10,2.8972e-07,9.6572e-09
1.4802e-06,1.4802e-03,4.9340e-05
1.8854e-09,1.8854e-06,6.2848e-08
1.5859e-44,1.5859e-41,5.2862e-43
1.8854e-09,1.8854e-06,6.2848e-08
5.8070e-04,5.8070e-01,1.9357e-02
1.8854e-09,1.8854e-06,6.2848e-08
6.5088e-24,6.5088e-21,2.1696e-22
4.4098e-04,4.4098e-01,1.4699e-02
1.3820e-10,1.3820e-07,4.6068e-09
6.9019e-09,6.9019e-06,2.3006e-07
9.2392e-24,9.2392e-21,3.0797e-22
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
3.1714e-27,3.1714e-24,1.0571e-25
2.6001e-16,2.6001e-13,8.6670e-15
4.4098e-04,4.4098e-01,1.4699e-02
8.0935e-27,8.0935e-24,2.6978e-25
1.1213e-06,1.1213e-03,3.7377e-05
1.4959e-38,1.4959e-35,4.9862e-37
1.1055e-01,1.1055e+02,1.1046e+00
1.8854e-09,1.8854e-06,6.2848e-08
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
1.1055e-01,1.1055e+02,1.1046e+00
4.4098e-04,4.4098e-01,1.4699e-02
1.8854e-09,1.8854e-06,6.2848e-08
1.8854e-09,1.8854e-06,6.2848e-08
7.1689e-12,7.1689e-09,2.3896e-10
2.7239e-08,2.7239e-05,9.0797e-07
2.9366e-05,2.9366e-02,9.7885e-04
5.8015e-12,5.8015e-09,1.9338e-10
